

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 22 11:18:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 19/07/2022 GMT
    37                           ; 
    38                           ; Copyright © 2022, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution. Publication is not required when
    52                           ;        this file is used in an embedded application.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F18875 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000F                     	;# 
    86     0010                     	;# 
    87     0011                     	;# 
    88     0012                     	;# 
    89     0013                     	;# 
    90     0014                     	;# 
    91     0015                     	;# 
    92     0016                     	;# 
    93     0017                     	;# 
    94     0018                     	;# 
    95     0019                     	;# 
    96     001A                     	;# 
    97     001C                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001D                     	;# 
   101     001E                     	;# 
   102     001F                     	;# 
   103     008C                     	;# 
   104     008C                     	;# 
   105     008D                     	;# 
   106     008E                     	;# 
   107     008E                     	;# 
   108     008F                     	;# 
   109     0090                     	;# 
   110     0090                     	;# 
   111     0091                     	;# 
   112     0093                     	;# 
   113     0094                     	;# 
   114     0095                     	;# 
   115     0096                     	;# 
   116     0097                     	;# 
   117     0098                     	;# 
   118     0099                     	;# 
   119     009A                     	;# 
   120     009B                     	;# 
   121     009C                     	;# 
   122     009D                     	;# 
   123     009E                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0110                     	;# 
   130     0110                     	;# 
   131     0111                     	;# 
   132     0112                     	;# 
   133     0112                     	;# 
   134     0113                     	;# 
   135     0114                     	;# 
   136     0114                     	;# 
   137     0115                     	;# 
   138     0116                     	;# 
   139     0116                     	;# 
   140     0117                     	;# 
   141     0119                     	;# 
   142     0119                     	;# 
   143     0119                     	;# 
   144     011A                     	;# 
   145     011A                     	;# 
   146     011A                     	;# 
   147     011B                     	;# 
   148     011B                     	;# 
   149     011B                     	;# 
   150     011B                     	;# 
   151     011B                     	;# 
   152     011C                     	;# 
   153     011C                     	;# 
   154     011C                     	;# 
   155     011D                     	;# 
   156     011D                     	;# 
   157     011D                     	;# 
   158     011E                     	;# 
   159     011E                     	;# 
   160     011E                     	;# 
   161     011F                     	;# 
   162     011F                     	;# 
   163     011F                     	;# 
   164     011F                     	;# 
   165     011F                     	;# 
   166     018C                     	;# 
   167     018D                     	;# 
   168     018E                     	;# 
   169     018F                     	;# 
   170     0190                     	;# 
   171     0191                     	;# 
   172     0192                     	;# 
   173     0196                     	;# 
   174     0197                     	;# 
   175     0198                     	;# 
   176     0199                     	;# 
   177     019A                     	;# 
   178     019B                     	;# 
   179     019C                     	;# 
   180     020C                     	;# 
   181     020C                     	;# 
   182     020D                     	;# 
   183     020E                     	;# 
   184     020F                     	;# 
   185     020F                     	;# 
   186     0210                     	;# 
   187     0210                     	;# 
   188     0211                     	;# 
   189     0211                     	;# 
   190     0212                     	;# 
   191     0212                     	;# 
   192     0213                     	;# 
   193     0214                     	;# 
   194     0215                     	;# 
   195     0215                     	;# 
   196     0216                     	;# 
   197     0216                     	;# 
   198     0217                     	;# 
   199     0217                     	;# 
   200     0218                     	;# 
   201     0218                     	;# 
   202     0219                     	;# 
   203     021A                     	;# 
   204     021B                     	;# 
   205     021B                     	;# 
   206     021C                     	;# 
   207     021C                     	;# 
   208     021D                     	;# 
   209     021D                     	;# 
   210     021E                     	;# 
   211     021F                     	;# 
   212     028C                     	;# 
   213     028C                     	;# 
   214     028D                     	;# 
   215     028D                     	;# 
   216     028E                     	;# 
   217     028F                     	;# 
   218     0290                     	;# 
   219     0290                     	;# 
   220     0291                     	;# 
   221     0292                     	;# 
   222     0292                     	;# 
   223     0293                     	;# 
   224     0293                     	;# 
   225     0294                     	;# 
   226     0295                     	;# 
   227     0296                     	;# 
   228     0296                     	;# 
   229     0297                     	;# 
   230     0298                     	;# 
   231     0298                     	;# 
   232     0299                     	;# 
   233     0299                     	;# 
   234     029A                     	;# 
   235     029B                     	;# 
   236     029C                     	;# 
   237     029C                     	;# 
   238     029D                     	;# 
   239     030C                     	;# 
   240     030C                     	;# 
   241     030D                     	;# 
   242     030E                     	;# 
   243     030F                     	;# 
   244     0310                     	;# 
   245     0310                     	;# 
   246     0311                     	;# 
   247     0312                     	;# 
   248     0313                     	;# 
   249     0314                     	;# 
   250     0314                     	;# 
   251     0315                     	;# 
   252     0316                     	;# 
   253     0317                     	;# 
   254     0318                     	;# 
   255     0318                     	;# 
   256     0319                     	;# 
   257     031A                     	;# 
   258     031B                     	;# 
   259     031C                     	;# 
   260     031C                     	;# 
   261     031D                     	;# 
   262     031E                     	;# 
   263     031F                     	;# 
   264     038C                     	;# 
   265     038C                     	;# 
   266     038D                     	;# 
   267     038E                     	;# 
   268     0390                     	;# 
   269     0390                     	;# 
   270     0391                     	;# 
   271     0392                     	;# 
   272     040C                     	;# 
   273     040D                     	;# 
   274     040E                     	;# 
   275     040F                     	;# 
   276     0410                     	;# 
   277     0411                     	;# 
   278     0416                     	;# 
   279     0416                     	;# 
   280     0417                     	;# 
   281     0418                     	;# 
   282     0418                     	;# 
   283     0419                     	;# 
   284     041A                     	;# 
   285     041A                     	;# 
   286     041B                     	;# 
   287     041C                     	;# 
   288     041C                     	;# 
   289     041D                     	;# 
   290     041E                     	;# 
   291     041F                     	;# 
   292     048C                     	;# 
   293     048C                     	;# 
   294     048D                     	;# 
   295     048E                     	;# 
   296     048F                     	;# 
   297     048F                     	;# 
   298     0490                     	;# 
   299     0491                     	;# 
   300     0492                     	;# 
   301     0492                     	;# 
   302     0493                     	;# 
   303     0494                     	;# 
   304     0495                     	;# 
   305     0495                     	;# 
   306     0496                     	;# 
   307     0497                     	;# 
   308     0498                     	;# 
   309     0499                     	;# 
   310     049A                     	;# 
   311     049B                     	;# 
   312     049C                     	;# 
   313     049D                     	;# 
   314     050C                     	;# 
   315     050C                     	;# 
   316     050D                     	;# 
   317     050E                     	;# 
   318     050F                     	;# 
   319     050F                     	;# 
   320     0510                     	;# 
   321     0511                     	;# 
   322     0512                     	;# 
   323     0512                     	;# 
   324     0513                     	;# 
   325     0514                     	;# 
   326     0515                     	;# 
   327     0515                     	;# 
   328     0516                     	;# 
   329     0517                     	;# 
   330     0518                     	;# 
   331     0519                     	;# 
   332     051A                     	;# 
   333     051B                     	;# 
   334     051C                     	;# 
   335     051D                     	;# 
   336     058C                     	;# 
   337     058C                     	;# 
   338     058D                     	;# 
   339     058E                     	;# 
   340     058F                     	;# 
   341     058F                     	;# 
   342     0590                     	;# 
   343     0591                     	;# 
   344     0592                     	;# 
   345     0593                     	;# 
   346     060C                     	;# 
   347     060D                     	;# 
   348     060E                     	;# 
   349     060F                     	;# 
   350     0610                     	;# 
   351     0611                     	;# 
   352     0612                     	;# 
   353     0613                     	;# 
   354     0614                     	;# 
   355     0616                     	;# 
   356     0617                     	;# 
   357     0618                     	;# 
   358     0619                     	;# 
   359     061A                     	;# 
   360     061B                     	;# 
   361     061C                     	;# 
   362     061D                     	;# 
   363     061E                     	;# 
   364     068C                     	;# 
   365     068D                     	;# 
   366     068E                     	;# 
   367     068F                     	;# 
   368     0690                     	;# 
   369     0691                     	;# 
   370     0692                     	;# 
   371     0693                     	;# 
   372     0694                     	;# 
   373     070C                     	;# 
   374     070D                     	;# 
   375     070E                     	;# 
   376     070F                     	;# 
   377     0710                     	;# 
   378     0711                     	;# 
   379     0712                     	;# 
   380     0713                     	;# 
   381     0714                     	;# 
   382     0716                     	;# 
   383     0717                     	;# 
   384     0718                     	;# 
   385     0719                     	;# 
   386     071A                     	;# 
   387     071B                     	;# 
   388     071C                     	;# 
   389     071D                     	;# 
   390     071E                     	;# 
   391     0796                     	;# 
   392     0797                     	;# 
   393     0798                     	;# 
   394     0799                     	;# 
   395     079A                     	;# 
   396     079B                     	;# 
   397     080C                     	;# 
   398     080D                     	;# 
   399     080E                     	;# 
   400     080F                     	;# 
   401     0810                     	;# 
   402     0811                     	;# 
   403     0812                     	;# 
   404     0813                     	;# 
   405     0814                     	;# 
   406     081A                     	;# 
   407     081B                     	;# 
   408     081C                     	;# 
   409     081D                     	;# 
   410     081E                     	;# 
   411     081F                     	;# 
   412     088C                     	;# 
   413     088D                     	;# 
   414     088E                     	;# 
   415     088F                     	;# 
   416     0890                     	;# 
   417     0891                     	;# 
   418     0892                     	;# 
   419     0893                     	;# 
   420     0895                     	;# 
   421     0896                     	;# 
   422     0897                     	;# 
   423     0898                     	;# 
   424     0899                     	;# 
   425     089A                     	;# 
   426     089B                     	;# 
   427     090C                     	;# 
   428     090E                     	;# 
   429     090F                     	;# 
   430     091F                     	;# 
   431     091F                     	;# 
   432     098F                     	;# 
   433     098F                     	;# 
   434     0990                     	;# 
   435     0991                     	;# 
   436     0992                     	;# 
   437     0993                     	;# 
   438     0994                     	;# 
   439     0995                     	;# 
   440     0996                     	;# 
   441     0997                     	;# 
   442     0E0F                     	;# 
   443     0E10                     	;# 
   444     0E11                     	;# 
   445     0E12                     	;# 
   446     0E13                     	;# 
   447     0E14                     	;# 
   448     0E15                     	;# 
   449     0E16                     	;# 
   450     0E17                     	;# 
   451     0E18                     	;# 
   452     0E19                     	;# 
   453     0E1A                     	;# 
   454     0E1B                     	;# 
   455     0E1C                     	;# 
   456     0E1D                     	;# 
   457     0E1E                     	;# 
   458     0E1F                     	;# 
   459     0E20                     	;# 
   460     0E21                     	;# 
   461     0E22                     	;# 
   462     0E23                     	;# 
   463     0E24                     	;# 
   464     0E25                     	;# 
   465     0E26                     	;# 
   466     0E27                     	;# 
   467     0E28                     	;# 
   468     0E29                     	;# 
   469     0E2A                     	;# 
   470     0E2B                     	;# 
   471     0E2C                     	;# 
   472     0E2D                     	;# 
   473     0E2E                     	;# 
   474     0E2F                     	;# 
   475     0E30                     	;# 
   476     0E31                     	;# 
   477     0E32                     	;# 
   478     0E33                     	;# 
   479     0E34                     	;# 
   480     0E35                     	;# 
   481     0E36                     	;# 
   482     0E37                     	;# 
   483     0E8F                     	;# 
   484     0E90                     	;# 
   485     0E91                     	;# 
   486     0E92                     	;# 
   487     0E93                     	;# 
   488     0E94                     	;# 
   489     0E95                     	;# 
   490     0E96                     	;# 
   491     0E97                     	;# 
   492     0E9C                     	;# 
   493     0E9D                     	;# 
   494     0E9E                     	;# 
   495     0EA1                     	;# 
   496     0EA2                     	;# 
   497     0EA3                     	;# 
   498     0EA4                     	;# 
   499     0EA5                     	;# 
   500     0EA9                     	;# 
   501     0EAA                     	;# 
   502     0EAB                     	;# 
   503     0EAC                     	;# 
   504     0EB1                     	;# 
   505     0EB2                     	;# 
   506     0EB3                     	;# 
   507     0EB8                     	;# 
   508     0EB9                     	;# 
   509     0EBA                     	;# 
   510     0EBB                     	;# 
   511     0EBC                     	;# 
   512     0EBD                     	;# 
   513     0EBE                     	;# 
   514     0EC3                     	;# 
   515     0EC5                     	;# 
   516     0EC6                     	;# 
   517     0EC7                     	;# 
   518     0EC8                     	;# 
   519     0EC9                     	;# 
   520     0ECA                     	;# 
   521     0ECB                     	;# 
   522     0ECC                     	;# 
   523     0F10                     	;# 
   524     0F11                     	;# 
   525     0F12                     	;# 
   526     0F13                     	;# 
   527     0F14                     	;# 
   528     0F15                     	;# 
   529     0F16                     	;# 
   530     0F17                     	;# 
   531     0F18                     	;# 
   532     0F19                     	;# 
   533     0F1A                     	;# 
   534     0F1B                     	;# 
   535     0F1C                     	;# 
   536     0F1D                     	;# 
   537     0F1E                     	;# 
   538     0F1F                     	;# 
   539     0F20                     	;# 
   540     0F21                     	;# 
   541     0F22                     	;# 
   542     0F23                     	;# 
   543     0F24                     	;# 
   544     0F25                     	;# 
   545     0F26                     	;# 
   546     0F27                     	;# 
   547     0F28                     	;# 
   548     0F29                     	;# 
   549     0F2A                     	;# 
   550     0F2B                     	;# 
   551     0F2C                     	;# 
   552     0F2D                     	;# 
   553     0F2E                     	;# 
   554     0F2F                     	;# 
   555     0F30                     	;# 
   556     0F31                     	;# 
   557     0F32                     	;# 
   558     0F38                     	;# 
   559     0F39                     	;# 
   560     0F3A                     	;# 
   561     0F3B                     	;# 
   562     0F3C                     	;# 
   563     0F3D                     	;# 
   564     0F3E                     	;# 
   565     0F3F                     	;# 
   566     0F40                     	;# 
   567     0F41                     	;# 
   568     0F43                     	;# 
   569     0F44                     	;# 
   570     0F45                     	;# 
   571     0F46                     	;# 
   572     0F47                     	;# 
   573     0F48                     	;# 
   574     0F49                     	;# 
   575     0F4A                     	;# 
   576     0F4B                     	;# 
   577     0F4C                     	;# 
   578     0F4E                     	;# 
   579     0F4F                     	;# 
   580     0F50                     	;# 
   581     0F51                     	;# 
   582     0F52                     	;# 
   583     0F53                     	;# 
   584     0F54                     	;# 
   585     0F55                     	;# 
   586     0F56                     	;# 
   587     0F57                     	;# 
   588     0F59                     	;# 
   589     0F5A                     	;# 
   590     0F5B                     	;# 
   591     0F5C                     	;# 
   592     0F5D                     	;# 
   593     0F61                     	;# 
   594     0F62                     	;# 
   595     0F64                     	;# 
   596     0F65                     	;# 
   597     0F66                     	;# 
   598     0F67                     	;# 
   599     0F68                     	;# 
   600     0F69                     	;# 
   601     0F6A                     	;# 
   602     0F6B                     	;# 
   603     0F6C                     	;# 
   604     0F6D                     	;# 
   605     0FE4                     	;# 
   606     0FE5                     	;# 
   607     0FE6                     	;# 
   608     0FE7                     	;# 
   609     0FE8                     	;# 
   610     0FE9                     	;# 
   611     0FEA                     	;# 
   612     0FEB                     	;# 
   613     0FED                     	;# 
   614     0FEE                     	;# 
   615     0FEF                     	;# 
   616     0000                     	;# 
   617     0001                     	;# 
   618     0002                     	;# 
   619     0003                     	;# 
   620     0004                     	;# 
   621     0005                     	;# 
   622     0006                     	;# 
   623     0007                     	;# 
   624     0008                     	;# 
   625     0009                     	;# 
   626     000A                     	;# 
   627     000B                     	;# 
   628     000C                     	;# 
   629     000D                     	;# 
   630     000E                     	;# 
   631     000F                     	;# 
   632     0010                     	;# 
   633     0011                     	;# 
   634     0012                     	;# 
   635     0013                     	;# 
   636     0014                     	;# 
   637     0015                     	;# 
   638     0016                     	;# 
   639     0017                     	;# 
   640     0018                     	;# 
   641     0019                     	;# 
   642     001A                     	;# 
   643     001C                     	;# 
   644     001C                     	;# 
   645     001D                     	;# 
   646     001D                     	;# 
   647     001E                     	;# 
   648     001F                     	;# 
   649     008C                     	;# 
   650     008C                     	;# 
   651     008D                     	;# 
   652     008E                     	;# 
   653     008E                     	;# 
   654     008F                     	;# 
   655     0090                     	;# 
   656     0090                     	;# 
   657     0091                     	;# 
   658     0093                     	;# 
   659     0094                     	;# 
   660     0095                     	;# 
   661     0096                     	;# 
   662     0097                     	;# 
   663     0098                     	;# 
   664     0099                     	;# 
   665     009A                     	;# 
   666     009B                     	;# 
   667     009C                     	;# 
   668     009D                     	;# 
   669     009E                     	;# 
   670     010C                     	;# 
   671     010D                     	;# 
   672     010E                     	;# 
   673     010E                     	;# 
   674     010F                     	;# 
   675     0110                     	;# 
   676     0110                     	;# 
   677     0111                     	;# 
   678     0112                     	;# 
   679     0112                     	;# 
   680     0113                     	;# 
   681     0114                     	;# 
   682     0114                     	;# 
   683     0115                     	;# 
   684     0116                     	;# 
   685     0116                     	;# 
   686     0117                     	;# 
   687     0119                     	;# 
   688     0119                     	;# 
   689     0119                     	;# 
   690     011A                     	;# 
   691     011A                     	;# 
   692     011A                     	;# 
   693     011B                     	;# 
   694     011B                     	;# 
   695     011B                     	;# 
   696     011B                     	;# 
   697     011B                     	;# 
   698     011C                     	;# 
   699     011C                     	;# 
   700     011C                     	;# 
   701     011D                     	;# 
   702     011D                     	;# 
   703     011D                     	;# 
   704     011E                     	;# 
   705     011E                     	;# 
   706     011E                     	;# 
   707     011F                     	;# 
   708     011F                     	;# 
   709     011F                     	;# 
   710     011F                     	;# 
   711     011F                     	;# 
   712     018C                     	;# 
   713     018D                     	;# 
   714     018E                     	;# 
   715     018F                     	;# 
   716     0190                     	;# 
   717     0191                     	;# 
   718     0192                     	;# 
   719     0196                     	;# 
   720     0197                     	;# 
   721     0198                     	;# 
   722     0199                     	;# 
   723     019A                     	;# 
   724     019B                     	;# 
   725     019C                     	;# 
   726     020C                     	;# 
   727     020C                     	;# 
   728     020D                     	;# 
   729     020E                     	;# 
   730     020F                     	;# 
   731     020F                     	;# 
   732     0210                     	;# 
   733     0210                     	;# 
   734     0211                     	;# 
   735     0211                     	;# 
   736     0212                     	;# 
   737     0212                     	;# 
   738     0213                     	;# 
   739     0214                     	;# 
   740     0215                     	;# 
   741     0215                     	;# 
   742     0216                     	;# 
   743     0216                     	;# 
   744     0217                     	;# 
   745     0217                     	;# 
   746     0218                     	;# 
   747     0218                     	;# 
   748     0219                     	;# 
   749     021A                     	;# 
   750     021B                     	;# 
   751     021B                     	;# 
   752     021C                     	;# 
   753     021C                     	;# 
   754     021D                     	;# 
   755     021D                     	;# 
   756     021E                     	;# 
   757     021F                     	;# 
   758     028C                     	;# 
   759     028C                     	;# 
   760     028D                     	;# 
   761     028D                     	;# 
   762     028E                     	;# 
   763     028F                     	;# 
   764     0290                     	;# 
   765     0290                     	;# 
   766     0291                     	;# 
   767     0292                     	;# 
   768     0292                     	;# 
   769     0293                     	;# 
   770     0293                     	;# 
   771     0294                     	;# 
   772     0295                     	;# 
   773     0296                     	;# 
   774     0296                     	;# 
   775     0297                     	;# 
   776     0298                     	;# 
   777     0298                     	;# 
   778     0299                     	;# 
   779     0299                     	;# 
   780     029A                     	;# 
   781     029B                     	;# 
   782     029C                     	;# 
   783     029C                     	;# 
   784     029D                     	;# 
   785     030C                     	;# 
   786     030C                     	;# 
   787     030D                     	;# 
   788     030E                     	;# 
   789     030F                     	;# 
   790     0310                     	;# 
   791     0310                     	;# 
   792     0311                     	;# 
   793     0312                     	;# 
   794     0313                     	;# 
   795     0314                     	;# 
   796     0314                     	;# 
   797     0315                     	;# 
   798     0316                     	;# 
   799     0317                     	;# 
   800     0318                     	;# 
   801     0318                     	;# 
   802     0319                     	;# 
   803     031A                     	;# 
   804     031B                     	;# 
   805     031C                     	;# 
   806     031C                     	;# 
   807     031D                     	;# 
   808     031E                     	;# 
   809     031F                     	;# 
   810     038C                     	;# 
   811     038C                     	;# 
   812     038D                     	;# 
   813     038E                     	;# 
   814     0390                     	;# 
   815     0390                     	;# 
   816     0391                     	;# 
   817     0392                     	;# 
   818     040C                     	;# 
   819     040D                     	;# 
   820     040E                     	;# 
   821     040F                     	;# 
   822     0410                     	;# 
   823     0411                     	;# 
   824     0416                     	;# 
   825     0416                     	;# 
   826     0417                     	;# 
   827     0418                     	;# 
   828     0418                     	;# 
   829     0419                     	;# 
   830     041A                     	;# 
   831     041A                     	;# 
   832     041B                     	;# 
   833     041C                     	;# 
   834     041C                     	;# 
   835     041D                     	;# 
   836     041E                     	;# 
   837     041F                     	;# 
   838     048C                     	;# 
   839     048C                     	;# 
   840     048D                     	;# 
   841     048E                     	;# 
   842     048F                     	;# 
   843     048F                     	;# 
   844     0490                     	;# 
   845     0491                     	;# 
   846     0492                     	;# 
   847     0492                     	;# 
   848     0493                     	;# 
   849     0494                     	;# 
   850     0495                     	;# 
   851     0495                     	;# 
   852     0496                     	;# 
   853     0497                     	;# 
   854     0498                     	;# 
   855     0499                     	;# 
   856     049A                     	;# 
   857     049B                     	;# 
   858     049C                     	;# 
   859     049D                     	;# 
